Name,Address,Latitude,Longitude,Supply_type,Applicant_type,Units,Gender,Shared,Cutline_rate,Cutline_score,Year,Quarter,Applied_type,Counts_daiso,Counts_supermarket,Counts_laundry,Counts_pharmacy,Counts_cafe,Counts_convstore,Counts_station,Infra_score,people,Rate1,Rate2,Rate3
S-HOUSE,성동구 고산자로17길 9,37.5673599,127.0357119,21B,0,12,2,0,1,3,2022,1,1,3,4,5,7,15,15,7,4.3,458,34,154,270
S-HOUSE,성동구 고산자로17길 9-1,37.5673819,127.0355863,21B,0,12,2,0,1,2,2022,1,1,3,4,5,7,15,15,7,4.3,442,32,148,262
STAY온,관악구 남부순환로157길 3,37.4841549,126.918585,17B,0,23,2,0,2,5,2022,1,1,2,0,15,15,15,15,3,4.85,296,19,100,177
STAY온,관악구 남부순환로157길 3,37.4841549,126.918585,26B,0,24,2,0,2,6,2022,1,1,2,0,15,15,15,15,3,4.85,435,24,146,265
STAY온,관악구 남부순환로 1519,37.4799015,126.9404631,17B,0,16,2,0,2,5,2022,1,1,3,1,12,15,15,15,2,4.83,175,11,59,105
STAY온,관악구 남부순환로 1519,37.4799015,126.9404631,26B,0,24,2,0,2,7,2022,1,1,3,1,12,15,15,15,2,4.83,471,26,158,287
WISH희망,강동구 천호대로168다길 6,37.5352313,127.1301435,29B,0,5,2,0,2,8,2022,1,1,4,3,7,15,15,15,6,4.78,106,6,35,65
WISH희망,강동구 천호대로168다길 6,37.5352313,127.1301435,37A,0,9,2,0,1,4,2022,1,1,4,3,7,15,15,15,6,4.78,468,36,161,271
WISH희망,강동구 천호옛8길 3,37.5336471,127.1237515,40A,0,1,2,0,1,5,2022,1,1,4,3,4,15,15,15,4,4.68,81,5,27,49
YJ빌라,서대문구 응암로 142-18,37.5846218,126.9152171,29A,0,4,2,0,1,5,2022,1,1,2,2,3,11,15,15,2,4.32,202,14,67,121
YJ빌라,서대문구 응암로 142-18,37.5846218,126.9152171,36A,0,2,2,0,1,2,2022,1,1,2,2,3,11,15,15,2,4.32,150,11,52,87
강동서영스윗홈,강동구 천중로48길 9-13,37.5404493,127.1424645,23B,0,1,2,0,2,5,2022,1,1,2,3,6,15,15,15,3,4.65,40,2,14,24
